Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    R_BRACE         shift and go to state 70
    IDENTIFIER      shift and go to state 81
    CASE            shift and go to state 82
    DEFAULT         shift and go to state 83
    SEMI            shift and go to state 80
    IF              shift and go to state 85
    SWITCH          shift and go to state 87
    GOTO            shift and go to state 89
    CONTINUE        shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    L_BRACE         shift and go to state 43
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    CONST           shift and go to state 23
    VOLATILE        shift and go to state 24
    VOID            shift and go to state 25
    CHAR            shift and go to state 26
    SHORT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123
    L_PAREN         shift and go to state 86

    compound_statement_begin       shift and go to state 41
    statement_list                 shift and go to state 71
    declaration_list               shift and go to state 72
    statement                      shift and go to state 73
    declaration                    shift and go to state 42
    labeled_statement              shift and go to state 74
    compound_statement             shift and go to state 75
    expression_statement           shift and go to state 76
    selection_statement            shift and go to state 77
    iteration_statement            shift and go to state 78
    jump_statement                 shift and go to state 79
    declaration_specifiers         shift and go to state 44
    expression                     shift and go to state 84
    iteration_header               shift and go to state 88
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    assignment_expression          shift and go to state 93
    type                           shift and go to state 20
    struct_or_union_specifier      shift and go to state 21
    enum_specifier                 shift and go to state 22
    conditional_expression         shift and go to state 96
    assignment_lhs                 shift and go to state 97
    struct_or_union                shift and go to state 34
    logical_or_expression          shift and go to state 98
    unary_expression               shift and go to state 99
    logical_and_expression         shift and go to state 100
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    inclusive_or_expression        shift and go to state 106
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    cast_expression                shift and go to state 110
    exclusive_or_expression        shift and go to state 111
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129

state 42

    (200) declaration_list -> declaration .

    L_BRACE         reduce using rule 200 (declaration_list -> declaration .)
    TYPEDEF         reduce using rule 200 (declaration_list -> declaration .)
    EXTERN          reduce using rule 200 (declaration_list -> declaration .)
    STATIC          reduce using rule 200 (declaration_list -> declaration .)
    AUTO            reduce using rule 200 (declaration_list -> declaration .)
    REGISTER        reduce using rule 200 (declaration_list -> declaration .)
    CONST           reduce using rule 200 (declaration_list -> declaration .)
    VOLATILE        reduce using rule 200 (declaration_list -> declaration .)
    VOID            reduce using rule 200 (declaration_list -> declaration .)
    CHAR            reduce using rule 200 (declaration_list -> declaration .)
    SHORT           reduce using rule 200 (declaration_list -> declaration .)
    INT             reduce using rule 200 (declaration_list -> declaration .)
    LONG            reduce using rule 200 (declaration_list -> declaration .)
    FLOAT           reduce using rule 200 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 200 (declaration_list -> declaration .)
    SIGNED          reduce using rule 200 (declaration_list -> declaration .)
    UNSIGNED        reduce using rule 200 (declaration_list -> declaration .)
    ENUM            reduce using rule 200 (declaration_list -> declaration .)
    STRUCT          reduce using rule 200 (declaration_list -> declaration .)
    UNION           reduce using rule 200 (declaration_list -> declaration .)
    R_BRACE         reduce using rule 200 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 200 (declaration_list -> declaration .)
    CASE            reduce using rule 200 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 200 (declaration_list -> declaration .)
    SEMI            reduce using rule 200 (declaration_list -> declaration .)
    IF              reduce using rule 200 (declaration_list -> declaration .)
    SWITCH          reduce using rule 200 (declaration_list -> declaration .)
    GOTO            reduce using rule 200 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 200 (declaration_list -> declaration .)
    BREAK           reduce using rule 200 (declaration_list -> declaration .)
    RETURN          reduce using rule 200 (declaration_list -> declaration .)
    WHILE           reduce using rule 200 (declaration_list -> declaration .)
    FOR             reduce using rule 200 (declaration_list -> declaration .)
    INC_OP          reduce using rule 200 (declaration_list -> declaration .)
    DEC_OP          reduce using rule 200 (declaration_list -> declaration .)
    SIZEOF          reduce using rule 200 (declaration_list -> declaration .)
    AMP             reduce using rule 200 (declaration_list -> declaration .)
    STAR            reduce using rule 200 (declaration_list -> declaration .)
    PLUS            reduce using rule 200 (declaration_list -> declaration .)
    MINUS           reduce using rule 200 (declaration_list -> declaration .)
    TILDA           reduce using rule 200 (declaration_list -> declaration .)
    EXCLAIM         reduce using rule 200 (declaration_list -> declaration .)
    CONSTANT        reduce using rule 200 (declaration_list -> declaration .)
    CHARACTER       reduce using rule 200 (declaration_list -> declaration .)
    STRING_LITERAL  reduce using rule 200 (declaration_list -> declaration .)
    L_PAREN         reduce using rule 200 (declaration_list -> declaration .)


state 43

    (199) compound_statement_begin -> L_BRACE .

    R_BRACE         reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    IDENTIFIER      reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    CASE            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    DEFAULT         reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    SEMI            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    IF              reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    SWITCH          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    GOTO            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    CONTINUE        reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    BREAK           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    RETURN          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    L_BRACE         reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    WHILE           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    FOR             reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    TYPEDEF         reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    EXTERN          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    STATIC          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    AUTO            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    REGISTER        reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    CONST           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    VOLATILE        reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    VOID            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    CHAR            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    SHORT           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    INT             reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    LONG            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    FLOAT           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    DOUBLE          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    SIGNED          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    UNSIGNED        reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    ENUM            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    STRUCT          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    UNION           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    INC_OP          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    DEC_OP          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    SIZEOF          reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    AMP             reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    STAR            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    PLUS            reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    MINUS           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    TILDA           reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    EXCLAIM         reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    CONSTANT        reduce using rule 199 (compound_statement_begin -> L_BRACE .)
    CHARACTER       reduce using rule 199 (compound_statement_begin -> L_BRACE .)
