Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    CONST           reduce using rule 104 (type_specifier -> LONG .)
    VOLATILE        reduce using rule 104 (type_specifier -> LONG .)
    ENUM            reduce using rule 104 (type_specifier -> LONG .)
    STRUCT          reduce using rule 104 (type_specifier -> LONG .)
    UNION           reduce using rule 104 (type_specifier -> LONG .)
    SEMI            reduce using rule 104 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 104 (type_specifier -> LONG .)
    STAR            reduce using rule 104 (type_specifier -> LONG .)
    L_PAREN         reduce using rule 104 (type_specifier -> LONG .)
    L_SQUARE        reduce using rule 104 (type_specifier -> LONG .)
    COMMA           reduce using rule 104 (type_specifier -> LONG .)
    R_PAREN         reduce using rule 104 (type_specifier -> LONG .)
    COLON           reduce using rule 104 (type_specifier -> LONG .)


state 25

    (105) type_specifier -> FLOAT .

    TYPEDEF         reduce using rule 105 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 105 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 105 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 105 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 105 (type_specifier -> FLOAT .)
    VOID            reduce using rule 105 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 105 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 105 (type_specifier -> FLOAT .)
    INT             reduce using rule 105 (type_specifier -> FLOAT .)
    LONG            reduce using rule 105 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 105 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 105 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 105 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 105 (type_specifier -> FLOAT .)
    TYPE_NAME       reduce using rule 105 (type_specifier -> FLOAT .)
    CONST           reduce using rule 105 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 105 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 105 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 105 (type_specifier -> FLOAT .)
    UNION           reduce using rule 105 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 105 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 105 (type_specifier -> FLOAT .)
    STAR            reduce using rule 105 (type_specifier -> FLOAT .)
    L_PAREN         reduce using rule 105 (type_specifier -> FLOAT .)
    L_SQUARE        reduce using rule 105 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 105 (type_specifier -> FLOAT .)
    R_PAREN         reduce using rule 105 (type_specifier -> FLOAT .)
    COLON           reduce using rule 105 (type_specifier -> FLOAT .)


state 26

    (106) type_specifier -> DOUBLE .

    TYPEDEF         reduce using rule 106 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 106 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 106 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 106 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 106 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 106 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 106 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 106 (type_specifier -> DOUBLE .)
    INT             reduce using rule 106 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 106 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 106 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 106 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 106 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 106 (type_specifier -> DOUBLE .)
    TYPE_NAME       reduce using rule 106 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 106 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 106 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 106 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 106 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 106 (type_specifier -> DOUBLE .)
    SEMI            reduce using rule 106 (type_specifier -> DOUBLE .)
    IDENTIFIER      reduce using rule 106 (type_specifier -> DOUBLE .)
    STAR            reduce using rule 106 (type_specifier -> DOUBLE .)
    L_PAREN         reduce using rule 106 (type_specifier -> DOUBLE .)
    L_SQUARE        reduce using rule 106 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 106 (type_specifier -> DOUBLE .)
    R_PAREN         reduce using rule 106 (type_specifier -> DOUBLE .)
    COLON           reduce using rule 106 (type_specifier -> DOUBLE .)


state 27

    (107) type_specifier -> SIGNED .

    TYPEDEF         reduce using rule 107 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 107 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 107 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 107 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 107 (type_specifier -> SIGNED .)
    VOID            reduce using rule 107 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 107 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 107 (type_specifier -> SIGNED .)
    INT             reduce using rule 107 (type_specifier -> SIGNED .)
    LONG            reduce using rule 107 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 107 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 107 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 107 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 107 (type_specifier -> SIGNED .)
    TYPE_NAME       reduce using rule 107 (type_specifier -> SIGNED .)
    CONST           reduce using rule 107 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 107 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 107 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 107 (type_specifier -> SIGNED .)
    UNION           reduce using rule 107 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 107 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 107 (type_specifier -> SIGNED .)
    STAR            reduce using rule 107 (type_specifier -> SIGNED .)
    L_PAREN         reduce using rule 107 (type_specifier -> SIGNED .)
    L_SQUARE        reduce using rule 107 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 107 (type_specifier -> SIGNED .)
    R_PAREN         reduce using rule 107 (type_specifier -> SIGNED .)
    COLON           reduce using rule 107 (type_specifier -> SIGNED .)


state 28

    (108) type_specifier -> UNSIGNED .

    TYPEDEF         reduce using rule 108 (type_specifier -> UNSIGNED .)
    EXTERN          reduce using rule 108 (type_specifier -> UNSIGNED .)
    STATIC          reduce using rule 108 (type_specifier -> UNSIGNED .)
    AUTO            reduce using rule 108 (type_specifier -> UNSIGNED .)
    REGISTER        reduce using rule 108 (type_specifier -> UNSIGNED .)
    VOID            reduce using rule 108 (type_specifier -> UNSIGNED .)
    CHAR            reduce using rule 108 (type_specifier -> UNSIGNED .)
    SHORT           reduce using rule 108 (type_specifier -> UNSIGNED .)
    INT             reduce using rule 108 (type_specifier -> UNSIGNED .)
    LONG            reduce using rule 108 (type_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 108 (type_specifier -> UNSIGNED .)
    DOUBLE          reduce using rule 108 (type_specifier -> UNSIGNED .)
    SIGNED          reduce using rule 108 (type_specifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 108 (type_specifier -> UNSIGNED .)
    TYPE_NAME       reduce using rule 108 (type_specifier -> UNSIGNED .)
    CONST           reduce using rule 108 (type_specifier -> UNSIGNED .)
    VOLATILE        reduce using rule 108 (type_specifier -> UNSIGNED .)
    ENUM            reduce using rule 108 (type_specifier -> UNSIGNED .)
    STRUCT          reduce using rule 108 (type_specifier -> UNSIGNED .)
    UNION           reduce using rule 108 (type_specifier -> UNSIGNED .)
    SEMI            reduce using rule 108 (type_specifier -> UNSIGNED .)
    IDENTIFIER      reduce using rule 108 (type_specifier -> UNSIGNED .)
    STAR            reduce using rule 108 (type_specifier -> UNSIGNED .)
    L_PAREN         reduce using rule 108 (type_specifier -> UNSIGNED .)
    L_SQUARE        reduce using rule 108 (type_specifier -> UNSIGNED .)
    COMMA           reduce using rule 108 (type_specifier -> UNSIGNED .)
    R_PAREN         reduce using rule 108 (type_specifier -> UNSIGNED .)
    COLON           reduce using rule 108 (type_specifier -> UNSIGNED .)


state 29

    (109) type_specifier -> TYPE_NAME .

    TYPEDEF         reduce using rule 109 (type_specifier -> TYPE_NAME .)
    EXTERN          reduce using rule 109 (type_specifier -> TYPE_NAME .)
    STATIC          reduce using rule 109 (type_specifier -> TYPE_NAME .)
    AUTO            reduce using rule 109 (type_specifier -> TYPE_NAME .)
    REGISTER        reduce using rule 109 (type_specifier -> TYPE_NAME .)
    VOID            reduce using rule 109 (type_specifier -> TYPE_NAME .)
    CHAR            reduce using rule 109 (type_specifier -> TYPE_NAME .)
    SHORT           reduce using rule 109 (type_specifier -> TYPE_NAME .)
    INT             reduce using rule 109 (type_specifier -> TYPE_NAME .)
    LONG            reduce using rule 109 (type_specifier -> TYPE_NAME .)
    FLOAT           reduce using rule 109 (type_specifier -> TYPE_NAME .)
    DOUBLE          reduce using rule 109 (type_specifier -> TYPE_NAME .)
    SIGNED          reduce using rule 109 (type_specifier -> TYPE_NAME .)
    UNSIGNED        reduce using rule 109 (type_specifier -> TYPE_NAME .)
    TYPE_NAME       reduce using rule 109 (type_specifier -> TYPE_NAME .)
    CONST           reduce using rule 109 (type_specifier -> TYPE_NAME .)
    VOLATILE        reduce using rule 109 (type_specifier -> TYPE_NAME .)
    ENUM            reduce using rule 109 (type_specifier -> TYPE_NAME .)
    STRUCT          reduce using rule 109 (type_specifier -> TYPE_NAME .)
    UNION           reduce using rule 109 (type_specifier -> TYPE_NAME .)
    SEMI            reduce using rule 109 (type_specifier -> TYPE_NAME .)
    IDENTIFIER      reduce using rule 109 (type_specifier -> TYPE_NAME .)
    STAR            reduce using rule 109 (type_specifier -> TYPE_NAME .)
    L_PAREN         reduce using rule 109 (type_specifier -> TYPE_NAME .)
    L_SQUARE        reduce using rule 109 (type_specifier -> TYPE_NAME .)
    COMMA           reduce using rule 109 (type_specifier -> TYPE_NAME .)
    R_PAREN         reduce using rule 109 (type_specifier -> TYPE_NAME .)
    COLON           reduce using rule 109 (type_specifier -> TYPE_NAME .)


state 30

    (110) type_specifier -> struct_or_union_specifier .

    TYPEDEF         reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 110 (type_specifier -> struct_or_union_specifier .)
